Data,Canal,Solicitante,Plataforma,Tipo de problema,Problema,Solução
18/03/2025,Presencial,Aluno,(Geral),Acesso,Não se lembrava das credenciais (geral).,Credenciais fornecidas em papel.
18/03/2025,Presencial,Aluno,(Geral),Acesso,Não tinha acesso às plataformas (geral).,Materiais de treinamento enviados.
18/03/2025,Presencial,Aluno,Redigir,Interface,Não consegue visualizar atividades na plataforma Redigir.,"Suporte contatado, solução técnica administrada."
18/03/2025,Presencial,Colaborador,E-mail institucional,Acesso,Necessária troca de senha do e-mail institucional.,Senha redefinida.
18/03/2025,Presencial,Aluno,(Geral),Interface,Credenciais impressas incorretamente (geral).,Credenciais impressas corretamente.
20/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue visualizar materiais didáticos na plataforma Edebê.,Suporte contatado.
20/03/2025,Presencial,Aluno,Edebê,Acesso,Erro de acesso na plataforma Edebê.,Novo acesso gerado.
20/03/2025,Presencial,Aluno,Edebê,Acesso,Erro de acesso na plataforma Edebê.,Novo acesso gerado.
24/03/2025,E-mail ou Whatsapp,Aluno,MS Teams,Interface,Não consegue visualizar sua turma no MS Teams.,Ausência identificada. Aluna adicionada na turma.
24/03/2025,Presencial,Aluno,Edebê,Autenticação,Erro no certificado SSL ao acessar o site da plataforma Edebê.,Software do tablet atualizado.
24/03/2025,Presencial,Responsável,Edebê,Acesso,Não consegue acessar a plataforma Edebê.,Nova carta de acesso gerada.
24/03/2025,Presencial,Aluno,MS Teams,Interface,Não consegue visualizar sua turma no MS Teams.,Ausência identificada. Aluna adicionada na turma.
24/03/2025,Presencial,Colaborador,Edebê,Interface,Professores se queixaram de suposta falha geral na plataforma Edebê.,Investigação conduzida. Nada encontrado.
24/03/2025,Presencial,Colaborador,MS Teams,Autenticação,Professora não soube seguir a verificação de segurança do MS Teams.,Passo a passo ministrado.
25/03/2025,Presencial,Colaborador,MS Teams,Acesso,Professora não lembrava a senha do MS Teams.,Senha redefinida.
25/03/2025,Presencial,Aluno,Árvore,Acesso,Perdeu seu código da plataforma Árvore.,Código providenciado.
25/03/2025,Presencial,Aluno,MS Teams,Acesso,Havia sido erroneamente informada de que o MS Teams estava inoperante.,"Informação desmentida, acesso providenciado."
25/03/2025,Presencial,Aluno,MS Teams,Acesso,Estava inserindo a senha incorretamente no MS Teams.,Senha inserida corretamente.
25/03/2025,Presencial,Aluno,Edebê,Interface,Não consegue visualizar materiais didáticos na plataforma Edebê.,Suporte contatado.
25/03/2025,Presencial,Aluno,MS Teams,Autenticação,Bloqueada de seu acesso do MS Teams devido a uma autenticação antiga.,CI contatada.
25/03/2025,Presencial,Aluno,MS Teams,Interface,"Não consegue visualizar conteúdo da aba ""trabalhos"" no MS Teams.",Investigação de possível falha por partes dos professores solicitada.
26/03/2025,Presencial,Responsável,(Geral),Acesso,Mãe informou que a aluna perdeu as credenciais pois as mesmas não foram armazeadas conforme instruído (geral).,Credenciais entregues em papel.
26/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
26/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
26/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
26/03/2025,OneCode,Responsável,MS Teams,Acesso,Mãe havia cometido um erro de digitação ao inserir e-mail do filho no MS Teams e não conseguia acessar.,E-mail correto informado.
26/03/2025,OneCode,Responsável,MS Teams,Acesso,Mãe informou que filho estava inserindo e-mail pessoal ao invés do institucional no MS Teams e não conseguia acessar.,E-mail correto informado.
26/03/2025,Presencial,Aluno,MS Teams,Acesso,Estava inserindo o e-mail incorretamente no MS Teams.,E-mail correto informado.
26/03/2025,Presencial,Aluno,MS Teams,Acesso,Estava inserindo o e-mail incorretamente no MS Teams.,E-mail correto informado.
27/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
27/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
27/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
27/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
27/03/2025,Presencial,Aluno,MS Teams,Acesso,Estava inserindo a senha incorretamente no MS Teams.,Senha inserida corretamente.
27/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
27/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
27/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
27/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
27/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
27/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
27/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
27/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
27/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
27/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
27/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
27/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
27/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
27/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
27/03/2025,Presencial,Aluno,MS Teams,Autenticação,Bloqueada de seu acesso do MS Teams devido a uma autenticação antiga.,CI contatada.
27/03/2025,Presencial,Aluno,MS Teams,Autenticação,Bloqueado de seu acesso do MS Teams devido a uma autenticação antiga.,CI contatada.
28/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
28/03/2025,E-mail ou Whatsapp,Colaborador,E-mail institucional,Acesso,Estava inserindo a senha incorretamente no e-mail institucional.,Senha correta informada.
28/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
28/03/2025,Presencial,Aluno,Edebê,Interface,Não consegue visualizar atividades na plataforma Edebê.,Suporte contatado.
28/03/2025,Presencial,Aluno,Edebê,Interface,Não consegue visualizar atividades na plataforma Edebê.,Suporte contatado.
28/03/2025,Presencial,Aluno,Edebê,Acesso,Não se lembrava das credenciais da plataforma Edebê.,Nova carta de acesso gerada.
31/03/2025,Presencial,Aluno,MS Teams,Autenticação,Bloqueado de seu acesso do MS Teams devido a uma autenticação antiga.,CI contatada.
31/03/2025,OneCode,Responsável,Matific,Acesso,Havia se esquecido das credenciais do filho na plataforma Matific.,Credenciais informadas.
31/03/2025,OneCode,Responsável,Edebê,Acesso,Dificuldade em se orientar na área de cadastros da plataforma Edebê.,Materiais de treinamento enviados.
31/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
31/03/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente. Consegue acessar o app mas não a versão web com os mesmos dados.,Suporte contatado.
31/03/2025,Presencial,Aluno,MS Teams,Interface,App do MS Teams estava mostrando instabilidades na versão para Iphones.,App atualizado.
31/03/2025,Presencial,Aluno,MS Teams,Acesso,Estava inserindo a senha incorretamente no MS Teams.,Senha correta inserida.
01/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
01/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
01/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
01/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
01/04/2025,Presencial,Responsável,Árvore,Acesso,Aluno perdeu código de acesso da plataforma Árvore.,Código providenciado.
01/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
01/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
01/04/2025,Presencial,Aluno,MS Teams,Cadastro,Aluno não possuía cadastro no MS Teams.,Cadastro criado.
02/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
02/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
02/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
02/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
02/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
02/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
02/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
02/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
02/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
02/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
02/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
02/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
02/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
02/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
02/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
02/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
02/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
02/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
02/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
02/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
02/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
03/04/2025,Presencial,Aluno,MS Teams,Autenticação,Aluno não sabia configurar a autenticação de dois fatores no MS Teams.,Configuração realizada pela coordenação.
03/04/2025,Presencial,Colaborador,E-mail institucional,Acesso,Professora não lembrava da senha do e-mail institucional,CI contatada.
04/04/2025,Presencial,Aluno,MS Teams,Autenticação,Bloqueada de seu acesso do MS Teams devido a uma autenticação antiga.,CI contatada.
07/04/2025,Presencial,Aluno,Evolucional,Acesso,Não se lembrava da senha da plataforma Evolucional,Nova senha gerada.
07/04/2025,Presencial,Aluno,Evolucional,Acesso,Não se lembrava da senha da plataforma Evolucional,Nova senha gerada.
07/04/2025,Presencial,Aluno,Edebê,Acesso,Aluno não conseguia alterar senha da plataforma Edebê.,Erro de imput corrigido.
07/04/2025,Presencial,Aluno,Evolucional,Acesso,Não se lembrava da senha da plataforma Evolucional,Nova senha gerada.
07/04/2025,E-mail ou Whatsapp,Colaborador,Edebê,Interface,"Professora não conseguia visualizar sua turma na seção de ""atividades"" da plataforma Edebê",Suporte contatado.
09/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
09/04/2025,Presencial,Aluno,MS Teams,Acesso,Supostamente não conseguia acessar a conta do MS Teams.,"Teste realizado, conta funciona normalmente."
09/04/2025,Presencial,Responsável,Edebê,Acesso,Filha perdeu a senha da plataforma Edebê.,Nova carta de acesso gerada.
09/04/2025,Presencial,Aluno,Edebê,Interface,Não conseguia visualizar os materiais didáticos na plataforma Edebê.,Suporte contatado.
10/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
10/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
10/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
10/04/2025,Presencial,Aluno,Edebê,Acesso,Não consegue acessar a plataforma Edebê mesmo inserido credenciais corretamente.,Nova carta de acesso gerada.
11/04/2025,Presencial,Aluno,Edebê,Interface,Não consegue visualizar materiais didáticos na plataforma Edebê.,Suporte contatado.
14/04/2025,Presencial,Aluno,MS Teams,Acesso,Supostamente não conseguia acessar a conta do MS Teams.,"Teste realizado, conta funciona normalmente."
14/04/2025,Presencial,Aluno,Árvore,Acesso,Não possuia o código de acesso da plataforma Árvore.,Código gerado.
14/04/2025,Presencial,Aluno,Redigir,Cadastro,Não estava cadastrada na plataforma Redigir.,Cadastro criado.
14/04/2025,Presencial,Aluno,MS Teams,Autenticação,Bloqueado de seu acesso do MS Teams devido a uma autenticação antiga.,CI contatada.
14/04/2025,Presencial,Aluno,MS Teams,Interface,Não conseguia visualizar determinados conteúdos no MS Teams.,Limpeza de cache realizada.
14/04/2025,Presencial,Aluno,MS Teams,Interface,Não conseguia visualizar determinados conteúdos no MS Teams.,Limpeza de cache realizada.
15/04/2025,Presencial,Colaborador,Jovens Gênios,Interface,Um erro de HTML impede a professora de realizar atividades na plataforma Jovens Gênios.,Suporte contatado.
28/04/2025,Presencial,Aluno,MS Teams,Cadastro,Aluna não estava inserida na turma do MS Teams.,Aluna inserida na turma.
29/04/2025,E-mail ou Whatsapp,Colaborador,Jovens Gênios,Cadastro,Professora não se encontra cadastrada na Jovens Gênios.,Suporte contatado.
29/04/2025,Presencial,Colaborador,Árvore,Acesso,Professora não sabia seu acesso da plataforma Árvore.,Credenciais fornecidas em papel.
29/04/2025,Presencial,Colaborador,Árvore,Acesso,Professora não sabia seu acesso da plataforma Árvore.,Credenciais fornecidas em papel.
30/04/2025,E-mail ou Whatsapp,Aluno,Edebê,Interface,Aluna possuía cadastro duplicado na plataforma Edebê.,Suporte contatado.
30/04/2025,E-mail ou Whatsapp,Aluno,Edebê,Acesso,Aluno não sabia o acesso da plataforma Edebê.,Acesso informado via mensagem.
05/05/2025,Presencial,Responsável,(Geral),Acesso,Mãe de aluno novo não sabia como acessar todas as plataformas educacionais (geral),Rápido guia universal simplificado de acesso criado e entregue.
05/05/2025,OneCode,Responsável,(Geral),Acesso,Mãe não sabia como acessar todas as plataformas educacionais (geral),Link para portfólio do GitHub com documentações e links enviado por mensagem. 
05/05/2025,Presencial,Aluno,Árvore,Acesso,Perdeu código de acesso da plataforma Árvore.,Código providenciado.
05/05/2025,E-mail ou Whatsapp,Colaborador,Jovens Gênios,Cadastro,Professor não se encontra cadastrado na Jovens Gênios.,Suporte contatado.
06/05/2025,Presencial,Aluno,Árvore,Acesso,Perdeu código de acesso da plataforma Árvore.,Código providenciado.
06/05/2025,Presencial,Colaborador,Matific,Acesso,Professora solicita todos os cartões de login da plataforma Matific de sua turma.,Códigos impressos e entregues.
07/05/2025,Presencial,Aluno,Edebê,Interface,Aluna não possuia materiais na plataforma Edebê.,Suporte contatado.
08/05/2025,Presencial,Aluno,Edebê,Interface,Aluno não possuia materiais na plataforma Edebê.,Suporte contatado.
08/05/2025,Presencial,Aluno,Edebê,Interface,Aluno havia se esquecido do acesso da plataforma Edebê.,Acesso informado. 
08/05/2025,Presencial,Aluno,Edebê,Interface,Aluno havia se esquecido do acesso da plataforma Edebê.,Acesso informado. 
09/05/2025,Presencial,Aluno,Redigir,Acesso,Aluna havia se esquecido da senha da plataforma Redigir.,Senha informada.
09/05/2025,E-mail ou Whatsapp,Aluno,Evolucional,Acesso,Aluna com possível senha corrompida na plataforma Evolucional.,Senha alterada.
09/05/2025,E-mail ou Whatsapp,Aluno,MS Teams,Interface,Aluna com possível erro na interface do MS Teams.,Investigação conduzida. Nada encontrado.
09/05/2025,E-mail ou Whatsapp,Aluno,MS Teams,Interface,Aluna com possível erro na interface do MS Teams.,Investigação conduzida. Nada encontrado.
09/05/2025,E-mail ou Whatsapp,Aluno,MS Teams,Interface,Aluna com possível erro na interface do MS Teams.,Investigação conduzida. Nada encontrado.
09/05/2025,E-mail ou Whatsapp,Aluno,MS Teams,Interface,Aluna com possível erro na interface do MS Teams.,Investigação conduzida. Nada encontrado.
12/05/2025,E-mail ou Whatsapp,Aluno,Redigir,Acesso,Senha da aluna não estava funcionando na plataforma Redigir,Senha redefinida.
12/05/2025,E-mail ou Whatsapp,Aluno,MS Teams,Interface,Aluna observou que uma disciplina estava ausente em sua turma no MS Teams.,Disciplina adicionada.
12/05/2025,E-mail ou Whatsapp,Aluno,MS Teams,Interface,Aluna não estava sendo notificada de novas mensagens no MS Teams.,"Licenças reatribuídas, testes conduzidos. Problema resolvido."
12/05/2025,E-mail ou Whatsapp,Colaborador,MS Teams,Interface,Professora estava com upload de arquivos corrompido no MS Teams.,Solução técnica administrada.
15/05/2025,Presencial,Aluno,Árvore,Acesso,Perdeu código de acesso da plataforma Árvore.,Código providenciado.
16/05/2025,Presencial,Aluno,Edebê,Acesso,Não se lembrava do acesso da plataforma Edebê.,Credenciais fornecidas em papel.
16/05/2025,Presencial,Aluno,Edebê,Interface,Aluna nova não possui materiais na plataforma Edebê.,Suporte contatado.
16/05/2025,E-mail ou Whatsapp,Colaborador,Redigir,Cadastro,Professora observou aluna com cadastros duplicados na plataforma Redigir.,Mesclagem realizada.
19/05/2025,Presencial,Aluno,Edebê,Acesso,Aluno estava usando um acesso antigo na plataforma Edebê.,Acesso novo informado.
19/05/2025,Presencial,Aluno,MS Teams,Interface,Aluna não consegui acessar documentos de determina disciplina no MS Teams,Limpeza de cache realizada.
20/05/2025,Presencial,Aluno,Edebê,Interface,Aluna não possui materiais na plataforma Edebê.,Suporte contatado.
21/05/2025,OneCode,Responsável,Árvore,Acesso,Mãe deseja as credenciais do aluno na plataforma Árvore.,Credenciais enviadas.
02/06/2025,Presencial,Aluno,MS Teams,Acesso,Aluno não sabia o login do MS Teams,Credenciais informadas.
02/06/2025,Presencial,Aluno,MS Teams,Acesso,Aluna não sabia o login do MS Teams,Credenciais informadas.
02/06/2025,Presencial,Aluno,MS Teams,Interface,Aluno estava com elementos defeituosos no app do MS Teams,Limpeza de cache realizada.
02/06/2025,OneCode,Responsável,Árvore,Acesso,Aluna não conseguia realizar login na plataforma Árvore.,Credenciais informadas.
04/06/2025,Presencial,Aluno,MS Teams,Autenticação,Bloqueada de seu acesso do MS Teams devido a uma autenticação antiga.,CI contatada.
09/06/2025,Presencial,Aluno,Redigir,Interface,Aluno alega erro de upload na plataforma Redigir,Suporte contatado. 
10/06/2025,Presencial,Aluno,Edebê,Acesso,Aluna havia esquecido acesso da plataforma Edebê.,Credenciais informadas.
10/06/2025,Presencial,Aluno,Edebê,Acesso,Aluna havia esquecido acesso da plataforma Edebê.,Credenciais informadas.
10/06/2025,Presencial,Aluno,Edebê,Acesso,Aluna havia esquecido acesso da plataforma Edebê.,Credenciais informadas.
10/06/2025,Presencial,Aluno,Edebê,Acesso,Aluna havia esquecido acesso da plataforma Edebê.,Credenciais informadas.
10/06/2025,Presencial,Aluno,Edebê,Acesso,Aluno havia esquecido acesso da plataforma Edebê.,Credenciais informadas.
10/06/2025,Presencial,Aluno,Matific,Cadastro,Aluna nova não estava cadastrada na plataforma Matific.,Cadastro criado.
10/06/2025,Presencial,Aluno,Matific,Cadastro,Aluna nova não estava cadastrada na plataforma Matific.,Cadastro criado.
16/06/2025,E-mail ou Whatsapp,Colaborador,MS Teams,Interface,Professor se queixa de possíveis problemas no upload de tarefas em suas equipes no MS Teams.,Investigação conduzida. Nada encontrado.
16/06/2025,Presencial,Colaborador,MS Teams,Cadastro,Professora estava utilizando e-mail incorreto para acesso ao MS Teams.,Instrução ministrada. 
17/06/2025,Presencial,Aluno,Árvore,Acesso,Aluna esqueceu em casa seu código de aceso da plataforma Árvore.,Código informado.
17/06/2025,Presencial,Aluno,Árvore,Acesso,Aluna esqueceu em casa seu código de aceso da plataforma Árvore.,Código informado.